calendar_year,gender,emp_no,dept_name,from_date,to_date,active
1999,M,110867,"Quality Management",1993-05-17,1998-05-16,0
2000,M,110867,"Quality Management",1993-05-17,1998-05-16,0
1990,M,110868,"Quality Management",1994-12-30,2000-12-28,0
1991,M,110868,"Quality Management",1994-12-30,2000-12-28,0
1992,M,110868,"Quality Management",1994-12-30,2000-12-28,0
1993,M,110868,"Quality Management",1994-12-30,2000-12-28,0
1994,M,110868,"Quality Management",1994-12-30,2000-12-28,1
1995,M,110868,"Quality Management",1994-12-30,2000-12-28,1
1996,M,110868,"Quality Management",1994-12-30,2000-12-28,1
1997,M,110868,"Quality Management",1994-12-30,2000-12-28,1
1998,M,110868,"Quality Management",1994-12-30,2000-12-28,1
1999,M,110868,"Quality Management",1994-12-30,2000-12-28,1
2000,M,110868,"Quality Management",1994-12-30,2000-12-28,1
1990,M,110869,"Quality Management",1998-05-29,2000-11-27,0
1991,M,110869,"Quality Management",1998-05-29,2000-11-27,0
1992,M,110869,"Quality Management",1998-05-29,2000-11-27,0
1993,M,110869,"Quality Management",1998-05-29,2000-11-27,0
1994,M,110869,"Quality Management",1998-05-29,2000-11-27,0
1995,M,110869,"Quality Management",1998-05-29,2000-11-27,0
1996,M,110869,"Quality Management",1998-05-29,2000-11-27,0
1997,M,110869,"Quality Management",1998-05-29,2000-11-27,0
1998,M,110869,"Quality Management",1998-05-29,2000-11-27,1
1999,M,110869,"Quality Management",1998-05-29,2000-11-27,1
2000,M,110869,"Quality Management",1998-05-29,2000-11-27,1
1990,M,111035,Sales,1992-12-30,1998-12-29,0
1991,M,111035,Sales,1992-12-30,1998-12-29,0
1992,M,111035,Sales,1992-12-30,1998-12-29,1
1993,M,111035,Sales,1992-12-30,1998-12-29,1
1994,M,111035,Sales,1992-12-30,1998-12-29,1
1995,M,111035,Sales,1992-12-30,1998-12-29,1
1996,M,111035,Sales,1992-12-30,1998-12-29,1
1997,M,111035,Sales,1992-12-30,1998-12-29,1
1998,M,111035,Sales,1992-12-30,1998-12-29,1
1999,M,111035,Sales,1992-12-30,1998-12-29,0
